question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,150,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_1,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_1::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,151,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_30,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_30::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,152,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_29,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_29::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,153,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_27,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_27::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,154,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_25,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_25::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,155,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_24,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_24::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,156,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_22,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_22::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,157,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_14,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_14::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,158,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_12,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_12::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,159,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_8,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_8::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,160,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,2,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_0,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p2_chunk_0::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,161,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_27,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_27::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,162,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_26,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_26::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,163,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_25,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_25::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,164,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_23,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_23::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,165,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_21,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_21::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,166,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_19,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_19::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,167,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_17,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_17::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,168,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_15,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_15::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,169,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_14,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_14::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,170,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_12,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_12::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,171,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_11,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_11::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,172,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_10,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_10::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,173,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_9,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_9::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,174,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_7,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_7::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,175,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_6,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_6::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,176,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_5,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_5::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,177,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,1,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_3,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p1_chunk_3::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,178,0.7200111150741577,data\dav2.pdf,19,dav2_p19_chunk_21,proposition::dav2_p19_chunk_21::p0,,,False,False,"[""The content is about dav2 page 19."", ""The content is about 1 ()."", ""The content is about 0.259 0.535 0.836 0.758 0.912 0.917."", ""The content is about Table 12: Results under different models and strategies in the NTIRE 2024 Transparent Surface Challenge."", ""The content is about [54]."", ""The content is about [3]."", ""The content is about [4]."", ""The content is about [5]."", ""The content is about [6]."", ""The content is about [7]."", ""The content is about [8]."", ""The content is about [9]."", ""The ..."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,179,0.719916820526123,data\Depth_Anything.pdf,5,Depth_Anything_p5_chunk_1,proposition::Depth_Anything_p5_chunk_1::p0,,,False,False,"[""The content is about Depth Anything."", ""The content is about page 5."", ""The content is about Depth Anything."", ""The content is about Depth Anything ViT-S."", ""The content is about Depth Anything ViT-S."", ""The content is about Depth Anything ViT-S."", ""The content is about Depth Anything ViT-S."", ""The content is about Depth Anything ViT-S."", ""The content is about Depth Anything ViT-S."", ""The content is about Depth Anything ViT-S."", ""The content is about Depth Anything ViT-S."", ""The content is ..."
